rabbitmq  | 2025-12-08 19:37:06.082573+00:00 [error] <0.172.0> Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces
rabbitmq  | 2025-12-08 20:12:33.545719+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-12-08 20:12:33.626495+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-12-08 20:12:33.857547+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq  | 2025-12-08 20:12:33.857968+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq  | 2025-12-08 20:12:33.858827+00:00 [info] <0.258.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.859445+00:00 [info] <0.447.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq  | 2025-12-08 20:12:33.859680+00:00 [info] <0.447.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq  | 2025-12-08 20:12:33.859850+00:00 [info] <0.447.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq  | 2025-12-08 20:12:33.859958+00:00 [info] <0.447.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq  | 2025-12-08 20:12:33.860055+00:00 [info] <0.447.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq  | 2025-12-08 20:12:33.860172+00:00 [info] <0.258.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.860341+00:00 [info] <0.258.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.860774+00:00 [info] <0.258.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.860906+00:00 [info] <0.258.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.861027+00:00 [info] <0.258.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.861450+00:00 [info] <0.258.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.861639+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.865757+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.866292+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.866488+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.867772+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.868074+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.868373+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.868710+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.874639+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.874964+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.875124+00:00 [info] <0.258.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.875318+00:00 [info] <0.258.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq  | 2025-12-08 20:12:33.875544+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.877201+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.877550+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.877657+00:00 [info] <0.258.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.877714+00:00 [info] <0.258.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.877983+00:00 [info] <0.258.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.907789+00:00 [info] <0.455.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq  | 2025-12-08 20:12:33.908219+00:00 [info] <0.258.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.974505+00:00 [info] <0.258.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:33.990507+00:00 [info] <0.459.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq  | 2025-12-08 20:12:33.991038+00:00 [info] <0.258.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.003864+00:00 [info] <0.258.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.004501+00:00 [info] <0.258.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.004728+00:00 [info] <0.258.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.004794+00:00 [info] <0.258.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.004898+00:00 [info] <0.258.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.005023+00:00 [info] <0.258.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.005298+00:00 [info] <0.258.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.153376+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.154408+00:00 [info] <0.258.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.155070+00:00 [info] <0.258.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.155184+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.155253+00:00 [info] <0.258.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.171529+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.172010+00:00 [info] <0.258.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.173041+00:00 [info] <0.258.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.173812+00:00 [info] <0.258.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:12:34.186668+00:00 [info] <0.258.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:12:34.420099+00:00 [info] <0.258.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:12:34.420691+00:00 [info] <0.258.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:12:34.421000+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq  | 2025-12-08 20:12:34.421126+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq  | 2025-12-08 20:12:34.421391+00:00 [info] <0.258.0> Management plugin: using rates mode 'basic'[0m
rabbitmq  | 2025-12-08 20:12:34.421873+00:00 [info] <0.258.0> Running boot step recovery defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.564018+00:00 [info] <0.509.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq  | 2025-12-08 20:12:34.741052+00:00 [info] <0.509.0> Starting message stores for vhost '/'[0m
rabbitmq  | 2025-12-08 20:12:34.742154+00:00 [info] <0.518.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | 2025-12-08 20:12:34.763310+00:00 [info] <0.509.0> Started message store of type transient for vhost '/'[0m
rabbitmq  | 2025-12-08 20:12:34.764032+00:00 [info] <0.522.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq  | 2025-12-08 20:12:34.784719+00:00 [info] <0.509.0> Started message store of type persistent for vhost '/'[0m
rabbitmq  | 2025-12-08 20:12:34.878072+00:00 [info] <0.509.0> Recovering 1 queues of type rabbit_classic_queue took 300ms[0m
rabbitmq  | 2025-12-08 20:12:34.879579+00:00 [info] <0.509.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq  | 2025-12-08 20:12:34.896142+00:00 [info] <0.509.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq  | 2025-12-08 20:12:34.928974+00:00 [info] <0.258.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.929299+00:00 [info] <0.258.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq  | 2025-12-08 20:12:34.929467+00:00 [info] <0.258.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.929748+00:00 [info] <0.258.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.929857+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.930109+00:00 [info] <0.258.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.930990+00:00 [info] <0.258.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.931383+00:00 [info] <0.258.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.931473+00:00 [info] <0.258.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.931946+00:00 [info] <0.258.0> Running boot step networking defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.932267+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.935450+00:00 [info] <0.258.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.951389+00:00 [info] <0.346.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq  | 2025-12-08 20:12:34.952391+00:00 [info] <0.258.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.952690+00:00 [info] <0.258.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.953248+00:00 [info] <0.258.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq  | 2025-12-08 20:12:34.953629+00:00 [info] <0.258.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:12:34.955350+00:00 [info] <0.258.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq  | 2025-12-08 20:12:34.974705+00:00 [info] <0.569.0> Resetting node maintenance status[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0> By default, this feature can still be used for now.[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq  | [38;5;214m2025-12-08 20:12:39.099047+00:00 [warning] <0.598.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq  | 2025-12-08 20:14:08.651909+00:00 [info] <0.635.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq  | 2025-12-08 20:14:08.688713+00:00 [info] <0.680.0> Statistics database started.[0m
rabbitmq  | 2025-12-08 20:14:08.689380+00:00 [info] <0.679.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq  | 2025-12-08 20:14:08.850589+00:00 [info] <0.698.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq  | 2025-12-08 20:14:08.851064+00:00 [info] <0.569.0> Ready to start client connection listeners[0m
rabbitmq  | 2025-12-08 20:14:08.867335+00:00 [info] <0.742.0> started TCP listener on [::]:5672[0m
rabbitmq  |  completed with 5 plugins.
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0> Server startup complete; 5 plugins started.[0m
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0>  * rabbitmq_prometheus[0m
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0>  * rabbitmq_federation[0m
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0>  * rabbitmq_management[0m
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0>  * rabbitmq_management_agent[0m
rabbitmq  | 2025-12-08 20:14:09.852146+00:00 [info] <0.569.0>  * rabbitmq_web_dispatch[0m
rabbitmq  | 2025-12-08 20:14:09.863876+00:00 [info] <0.9.0> Time to start RabbitMQ: 203237 ms[0m
rabbitmq  | 2025-12-08 20:16:56.679822+00:00 [info] <0.838.0> accepting AMQP connection <0.838.0> (172.18.0.10:54926 -> 172.18.0.3:5672)[0m
rabbitmq  | 2025-12-08 20:16:57.383973+00:00 [info] <0.838.0> connection <0.838.0> (172.18.0.10:54926 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#37f41a81:0[0m
rabbitmq  | 2025-12-08 20:16:57.469488+00:00 [info] <0.838.0> connection <0.838.0> (172.18.0.10:54926 -> 172.18.0.3:5672 - rabbitConnectionFactory#37f41a81:0): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq  | 2025-12-08 20:29:20.208042+00:00 [info] <0.1338.0> accepting AMQP connection <0.1338.0> (172.18.0.7:34536 -> 172.18.0.3:5672)[0m
rabbitmq  | 2025-12-08 20:29:21.417583+00:00 [info] <0.1338.0> connection <0.1338.0> (172.18.0.7:34536 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#74ed1b3d:0[0m
rabbitmq  | 2025-12-08 20:29:21.449962+00:00 [info] <0.1338.0> connection <0.1338.0> (172.18.0.7:34536 -> 172.18.0.3:5672 - rabbitConnectionFactory#74ed1b3d:0): user 'guest' authenticated and granted access to vhost '/'[0m
