api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
user-service     | 2025-12-08T20:14:37.712Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service     | 2025-12-08T20:14:37.713Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service     | 2025-12-08T20:14:37.713Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@475b7792 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service     | 2025-12-08T20:15:01.964Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
user-service     | 2025-12-08T20:15:05.056Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2759 ms. Found 1 JPA repository interface.
user-service     | 2025-12-08T20:15:15.776Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6ba8959-ca8e-3c60-9a79-71c27337aa11
user-service     | 2025-12-08T20:15:33.326Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9090 (http)
user-service     | 2025-12-08T20:15:34.198Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-service     | 2025-12-08T20:15:34.247Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
user-service     | 2025-12-08T20:15:35.888Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 57882 ms
user-service     | 2025-12-08T20:15:40.643Z  INFO 1 --- [user-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
user-service     | 2025-12-08T20:15:43.975Z  INFO 1 --- [user-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
user-service     | 2025-12-08T20:16:04.417Z  INFO 1 --- [user-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
user-service     | 2025-12-08T20:16:04.792Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
user-service     | 2025-12-08T20:16:07.823Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1317ac2c
user-service     | 2025-12-08T20:16:07.868Z  INFO 1 --- [user-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:498) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1446) ~[spring-beans-7.0.1.jar!/:7.0.1]
user-service     | 2025-12-08T20:16:08.469Z  WARN 1 --- [user-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
user-service     | 2025-12-08T20:16:08.796Z  INFO 1 --- [user-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
user-service     | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/userdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
user-service     | 	Database driver: MySQL Connector/J
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-7.0.1.jar!/:7.0.1]
user-service     | 	Database dialect: MySQLDialect
user-service     | 	Database version: 8.0.44
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar!/:7.0.1]
user-service     | 	Default catalog/schema: userdb/undefined
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:983) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:620) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar!/:4.0.0]
booking-service  | 	at com.chubb.FlightBookingSystem.BookingServiceApplication.main(BookingServiceApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
booking-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
booking-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
booking-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
booking-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
booking-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
booking-service  | Caused by: org.springframework.util.PlaceholderResolutionException: Could not resolve placeholder 'app.queue.booking' in value "${app.queue.booking}"
booking-service  | 	at org.springframework.util.PlaceholderResolutionException.withValue(PlaceholderResolutionException.java:81) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PlaceholderParser$ParsedValue.resolve(PlaceholderParser.java:296) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PlaceholderParser.replacePlaceholders(PlaceholderParser.java:129) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:96) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:286) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:257) ~[spring-core-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:184) ~[spring-context-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:959) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1672) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:763) ~[spring-beans-7.0.1.jar!/:7.0.1]
user-service     | 	Autocommit mode: undefined/unknown
user-service     | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	... 26 common frames omitted
eureka-server    | 2025-12-08T20:14:09.533Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : Started EurekaServerApplication in 169.255 seconds (process running for 191.36)
booking-service  | 
booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
user-service     | 	JDBC fetch size: none
user-service     | 	Pool: DatasourceConnectionProviderImpl
eureka-server    | 2025-12-08T20:15:08.811Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
eureka-server    | 2025-12-08T20:15:53.238Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
eureka-server    | 2025-12-08T20:15:53.335Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
eureka-server    | 2025-12-08T20:15:53.370Z  INFO 1 --- [eureka-server] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 33 ms
user-service     | 	Minimum pool size: undefined/unknown
user-service     | 	Maximum pool size: undefined/unknown
user-service     | 2025-12-08T20:16:27.031Z  INFO 1 --- [user-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
booking-service  | 
booking-service  |   .   ____          _            __ _ _
booking-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
user-service     | 2025-12-08T20:16:27.788Z  INFO 1 --- [user-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
user-service     | 2025-12-08T20:16:29.115Z  INFO 1 --- [user-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
user-service     | 2025-12-08T20:16:37.211Z  INFO 1 --- [user-service] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authProvider
user-service     | 2025-12-08T20:16:37.226Z  WARN 1 --- [user-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
user-service     | 2025-12-08T20:16:37.812Z  WARN 1 --- [user-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
user-service     | 2025-12-08T20:16:52.300Z  INFO 1 --- [user-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
user-service     | 2025-12-08T20:16:52.946Z  WARN 1 --- [user-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
user-service     | 2025-12-08T20:16:53.327Z  INFO 1 --- [user-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
user-service     | 2025-12-08T20:16:53.858Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
user-service     | 2025-12-08T20:16:53.910Z  INFO 1 --- [user-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service     | 2025-12-08T20:16:54.161Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
user-service     | 2025-12-08T20:16:54.180Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
user-service     | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
user-service     | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service     | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
user-service     | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
user-service     | 2025-12-08T20:16:54.181Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
user-service     | 2025-12-08T20:17:02.152Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
user-service     | 2025-12-08T20:17:02.206Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
user-service     | 2025-12-08T20:17:02.234Z  INFO 1 --- [user-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
user-service     | 2025-12-08T20:17:02.266Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765225022264 with initial instances count: 3
user-service     | 2025-12-08T20:17:02.349Z  INFO 1 --- [user-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USER-SERVICE with eureka with status UP
user-service     | 2025-12-08T20:17:02.365Z  INFO 1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765225022365, current=UP, previous=STARTING]
booking-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
booking-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
booking-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
booking-service  |  =========|_|==============|___/=/_/_/_/
user-service     | 2025-12-08T20:17:02.394Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/9c50bea9339d:user-service:9090: registering service...
eureka-server    | 2025-12-08T20:16:03.931Z  INFO 1 --- [eureka-server] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHT-SERVICE/4a97ca29cb99:flight-service with status UP (replication=false)
eureka-server    | 2025-12-08T20:16:05.812Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/db754e277dfc:api-gateway:8765 with status UP (replication=false)
eureka-server    | 2025-12-08T20:16:08.810Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
booking-service  | 
booking-service  |  :: Spring Boot ::                (v4.0.0)
rabbitmq         | 2025-12-08 19:37:06.082573+00:00 [error] <0.172.0> Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>   crasher:
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     initial call: auth:init/1
booking-service  | 
booking-service  | 2025-12-08T20:16:23.897Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
user-service     | 2025-12-08T20:17:02.688Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 9090 (http) with context path '/'
user-service     | 2025-12-08T20:17:02.703Z  INFO 1 --- [user-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9090
user-service     | 2025-12-08T20:17:02.903Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : Started UserServiceApplication in 186.2 seconds (process running for 206.172)
user-service     | 2025-12-08T20:17:03.182Z  INFO 1 --- [user-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/9c50bea9339d:user-service:9090 - registration status: 204
user-service     | 2025-12-08T20:21:54.099Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service     | 2025-12-08T20:26:38.144Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
booking-service  | 2025-12-08T20:16:23.995Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
booking-service  | 2025-12-08T20:16:25.713Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     pid: <0.172.0>
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     registered_name: []
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     exception error: "Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces"
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in function  auth:init_no_setcookie/0 (auth.erl, line 313)
booking-service  | 2025-12-08T20:16:25.718Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from auth:init/1 (auth.erl, line 165)
user-service     | 2025-12-08T20:26:38.147Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
user-service     | 2025-12-08T20:26:38.178Z  INFO 1 --- [user-service] [nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 30 ms
user-service     | Hibernate: select u1_0.id from user u1_0 where u1_0.email=? limit ?
user-service     | Hibernate: insert into user (email,name,password,role) values (?,?,?,?)
user-service     | Hibernate: select u1_0.id,u1_0.email,u1_0.name,u1_0.password,u1_0.role from user u1_0 where u1_0.email=?
user-service     | 2025-12-08T20:26:54.046Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service     | Hibernate: select u1_0.id from user u1_0 where u1_0.email=? limit ?
user-service     | Hibernate: insert into user (email,name,password,role) values (?,?,?,?)
user-service     | Hibernate: select u1_0.id,u1_0.email,u1_0.name,u1_0.password,u1_0.role from user u1_0 where u1_0.email=?
user-service     | 2025-12-08T20:31:54.020Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service     | 2025-12-08T20:36:53.993Z  INFO 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
eureka-server    | 2025-12-08T20:16:56.371Z  INFO 1 --- [eureka-server] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EMAIL-SERVICE/09dc4a3ccd3b:email-service:9093 with status UP (replication=false)
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from gen_server:init_it/2 (gen_server.erl, line 980)
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from gen_server:init_it/6 (gen_server.erl, line 935)
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     ancestors: [net_sup,kernel_sup,<0.47.0>]
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     message_queue_len: 0
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     messages: []
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     links: [<0.170.0>]
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     dictionary: []
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     trap_exit: true
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     status: running
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     heap_size: 1598
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     stack_size: 28
eureka-server    | 2025-12-08T20:17:03.159Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance USER-SERVICE/9c50bea9339d:user-service:9090 with status UP (replication=false)
eureka-server    | 2025-12-08T20:17:08.816Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
eureka-server    | 2025-12-08T20:18:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 30ms
eureka-server    | 2025-12-08T20:18:16.050Z  INFO 1 --- [eureka-server] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BOOKING-SERVICE/86d8c93d692b:booking-service:9092 with status UP (replication=false)
eureka-server    | 2025-12-08T20:19:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 18ms
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     reductions: 2312
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>   neighbours:
rabbitmq         | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0> 
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     supervisor: {local,net_sup}
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     errorContext: start_error
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     reason: {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
eureka-server    | 2025-12-08T20:20:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 14ms
eureka-server    | 2025-12-08T20:21:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 15ms
eureka-server    | 2025-12-08T20:22:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 13ms
eureka-server    | 2025-12-08T20:23:08.819Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 12ms
eureka-server    | 2025-12-08T20:24:04.647Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
booking-service  | 2025-12-08T20:16:25.755Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.756Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
eureka-server    | 2025-12-08T20:24:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 15ms
eureka-server    | 2025-12-08T20:25:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 11ms
eureka-server    | 2025-12-08T20:26:08.820Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 8ms
eureka-server    | 2025-12-08T20:27:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server    | 2025-12-08T20:28:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server    | 2025-12-08T20:29:05.509Z  INFO 1 --- [eureka-server] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
booking-service  | 2025-12-08T20:16:25.758Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7b02e036 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
